,best_route,best_value,returnNum,Distance,best_routeRes
37,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
38,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
39,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
40,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
41,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
42,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
43,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
44,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
45,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
46,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
47,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
48,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
49,"[129  40  48  45  76  59  62  30  49  54  52  65  58  50 111  57  56  64
  63  53  60  51  68  69  70  71  72 132 108 109 110 112 113 114 115 116
 117 118 119   8 120 121   6   7   9 161  91  87  92  86  10 158 156 157
 155 176 163 162 164 165 166 169 168 170 167  43  66 179 173  14  34  15
  47  46  41  61  44  55  42  36  37  17  18  19  20  21  22  23  24  84
  26  27  28  16 172 178 177 192 180 189 184 174  73  74  75  77  78  82
  79  88  80  81   0 135 145 146 147 188 149 150 151 154 152 153  89 185
 186 191 148 183 182 181 193 194 175 171 195 196 197 198 199 200 201  25
   1   2   3   4   5  39  13  85  83  90  98  99  96  93  95 100  94  97
  67 107 127 190 187  11 126 128 130 140 138 137 133 139 159 160 142 141
 144 136 134 143 101 102 104 105 106 103  31  32  33  29  12  38 123 124
  35 125 131 122]",14370609735.278755,29,5494199,"[129, 40, 48, 45, 76, 59, 62, 30, 49, 54, 52, 65, 58, 50, 111, 57, 56, 64, 63, 53, 60, 51, 68, 69, 70, 71, 72, 132, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 8, 120, 121, 6, 7, 9, 161, 91, 87, 92, 86, 10, 158, 156, 157, 155, 176, 163, 162, 164, 165, 166, 169, 168, 170, 167, 43, 66, 179, 173, 14, 34, 15, 47, 46, 41, 61, 44, 55, 42, 36, 37, 17, 18, 19, 20, 21, 22, 23, 24, 84, 26, 27, 28, 16, 172, 178, 177, 192, 180, 189, 184, 174, 73, 74, 75, 77, 78, 82, 79, 88, 80, 81, 0, 135, 145, 146, 147, 188, 149, 150, 151, 154, 152, 153, 89, 185, 186, 191, 148, 183, 182, 181, 193, 194, 175, 171, 195, 196, 197, 198, 199, 200, 201, 25, 1, 2, 3, 4, 5, 39, 13, 85, 83, 90, 98, 99, 96, 93, 95, 100, 94, 97, 67, 107, 127, 190, 187, 11, 126, 128, 130, 140, 138, 137, 133, 139, 159, 160, 142, 141, 144, 136, 134, 143, 101, 102, 104, 105, 106, 103, 31, 32, 33, 29, 12, 38, 123, 124, 35, 125, 131, 122]"
